,name,model,actual price,old price,discount
0,Nike,Women's Blazer Mid '77 Jumbo,"110,00","110,00",0%
1,Nike,Offline Pack,"125,00","125,00",0%
2,Converse,Women's Chuck 70 Hi ,"100,00","100,00",0%
3,adidas,Forum Mid Parley,"120,00","120,00",0%
4,adidas,Superstar Parley,"120,00","120,00",0%
5,adidas,Superstar 82,"120,00","120,00",0%
6,Birkenstock,Siena,"105,00","105,00",0%
7,Asics,Gel-Lyte III OG GTX,"170,00","170,00",0%
8,RAF SIMONS,Cylon-21,"450,00","450,00",0%
9,RAF SIMONS,Cylon-21,"450,00","450,00",0%
10,New Balance,Made in UK 1500,"220,00","220,00",0%
11,Converse,Chuck 70 Hi ,"90,00","90,00",0%
12,Converse,Chuck 70 Hi C.G,"100,00","100,00",0%
13,Converse,Chuck 70 Hi Utility,"140,00","140,00",0%
14,Converse,Weapon CX,"110,00","110,00",0%
15,Converse,Run Star Motion Hi,"120,00","120,00",0%
16,Converse,Run Star Motion Hi,"120,00","120,00",0%
17,Nike, Air Huarache NH,"120,00","120,00",0%
18,Nike, Air Pegasus 83 Premium,"100,00","100,00",0%
19,Nike,Women's Air Max Pre-Day SE,"145,00","145,00",0%
20,Jordan,Sky Jordan 1 (PS),"70,00","70,00",0%
21,Jordan,Sky Jordan 1 (PS),"70,00","70,00",0%
22,Asics,5N2-S Protoblast ,"140,00","140,00",0%
23,adidas,Campus 80s,"100,00","100,00",0%
24,adidas,Ozweego Celox,"120,00","120,00",0%
25,adidas,Women's Superstar,"110,00","110,00",0%
26,adidas,Women's Superstar Bonega,"110,00","110,00",0%
27,adidas,Women's Forum Bonega Mid,"120,00","120,00",0%
28,adidas,Women's Forum Bonega,"110,00","110,00",0%
29,adidas,Women's Ultraboost Web DNA,"180,00","180,00",0%
30,adidas,Ultraboost 22,"190,00","190,00",0%
31,adidas Consortium,Equipment Proto,"130,00","130,00",0%
32,adidas Consortium,Equipment Proto,"130,00","130,00",0%
33,Puma,Women's Cali Dreams Pastel,"100,00","100,00",0%
34,Converse,Weapon CX,"120,00","120,00",0%
35,adidas Y-3,Slides,"160,00","160,00",0%
36,On,Cloudmonster ,"170,00","170,00",0%
37,Nike,"Blazer Low ""Black Patent Leather"" x sacai","125,00","125,00",0%
38,Converse,One Star Pro OX x Carhartt WIP ,"100,00","100,00",0%
39,Converse,Fasbreak Pro Mid x Carhartt WIP,"110,00","110,00",0%
40,On,Cloudmonster,"170,00","170,00",0%
41,adidas,Adimatic,"110,00","110,00",0%
42,HOKA One One,Anacapa Low GTX,"155,00","155,00",0%
43,adidas,Superstar 82,"120,00","120,00",0%
44,adidas Y-3,Hokori Sandals,"230,00","230,00",0%
45,Birkenstock,Arozina NU,"110,00","110,00",0%
46,Nike,Air Trainer 1,"125,00","125,00",0%
47,Jordan,"Air Jordan 7 Retro SE ""Sapphire""","200,00","200,00",0%
48,Puma,Basket VTG,"90,00","90,00",0%
49,Puma,Basket VTG,"90,00","90,00",0%
50,Birkenstock,Arizona,"45,00","45,00",0%
51,Birkenstock,Women's Madrid Big Buckle Leoi,"120,00","120,00",0%
52,Vans,Classic Slip-On 98 DX,"85,00","85,00",0%
53,Vans,Old Skool 36 DX ,"100,00","100,00",0%
